[qkdrain] === graph NO-drain (baseline) ===
[cap-perf:qk:graph] booting worker=probe_hook_qk enforce_eager=False config=model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json N=128
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_MAX_TOKENS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CUDAGRAPH_MODE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_DEMO_MODEL
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CONFIG_FILE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_REPEATS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_WORKER
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_V1
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_ALLOW_CUDAGRAPH
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_QK_CAPTURE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_GRAPH_MODE
[vllm-hook] buffer/seam capture for worker vllm_hook_plugins.workers.probe_hookqk_worker.ProbeHookQKWorker: no splitting op declared (op absorbed into the cudagraph)
(EngineCore pid=2857819) [graph/install] QK static buffers: 3136.2 MiB on cuda:0 (cap=16384)
(EngineCore pid=2857819) [graph/install] QK hosts installed: 28 host(s) over 28 layer slot(s); should_capture=True; cap=16384; q_dim=1536 k_dim=256
(EngineCore pid=2857819) [graph/install] _prepare_inputs routing wrapper installed (qk)
(EngineCore pid=2860351) [graph/dbg] call#1027: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1028: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1029: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1030: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1031: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1032: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1033: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1034: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1035: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1036: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1037: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1038: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1039: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1040: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1041: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1042: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1043: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1044: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1045: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1046: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1047: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1050: plans=1 op_fired=28 (total=3360) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1053: plans=1 op_fired=28 (total=3388) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1056: plans=1 op_fired=28 (total=3416) disk_entries=0 rpc_entries=28
[cap-perf:qk:graph] base=3.166 ms/step  capture=21.244 ms/step
[cap-perf:qk:graph] wrote /dev/shm/vllm_hook_fangyunh/qkdrain_1590362/drain.json
[qkdrain] === eager ===
[cap-perf:qk:eager] booting worker=probe_hook_qk enforce_eager=True config=model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json N=128
WARNING 06-24 00:07:31 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_MAX_TOKENS
WARNING 06-24 00:07:31 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CUDAGRAPH_MODE
WARNING 06-24 00:07:31 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_DEMO_MODEL
WARNING 06-24 00:07:31 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CONFIG_FILE
WARNING 06-24 00:07:31 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_REPEATS
WARNING 06-24 00:07:31 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_WORKER
WARNING 06-24 00:07:31 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_V1
WARNING 06-24 00:07:31 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_ALLOW_CUDAGRAPH
WARNING 06-24 00:07:32 [vllm.py:942] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 06-24 00:07:32 [vllm.py:960] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=2862724) WARNING 06-24 00:07:50 [vllm.py:942] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=2862724) WARNING 06-24 00:07:50 [vllm.py:960] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=2862724) WARNING 06-24 00:07:50 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=2862724) WARNING 06-24 00:07:50 [jit_monitor.py:103] Triton kernel JIT compilation during inference: kernel_unified_attention. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=2862724) WARNING 06-24 00:07:50 [jit_monitor.py:103] Triton kernel JIT compilation during inference: reduce_segments. This causes a latency spike; consider extending warmup to cover this shape/config.
[cap-perf:qk:eager] base=11.394 ms/step  capture=36.935 ms/step
[cap-perf:qk:eager] wrote /dev/shm/vllm_hook_fangyunh/qkdrain_1590362/eager.json
(EngineCore pid=2862724) Installed 28 hooks on layers: ['model.layers.0.self_attn.attn', 'model.layers.1.self_attn.attn', 'model.layers.2.self_attn.attn', 'model.layers.3.self_attn.attn', 'model.layers.4.self_attn.attn', 'model.layers.5.self_attn.attn', 'model.layers.6.self_attn.attn', 'model.layers.7.self_attn.attn', 'model.layers.8.self_attn.attn', 'model.layers.9.self_attn.attn', 'model.layers.10.self_attn.attn', 'model.layers.11.self_attn.attn', 'model.layers.12.self_attn.attn', 'model.layers.13.self_attn.attn', 'model.layers.14.self_attn.attn', 'model.layers.15.self_attn.attn', 'model.layers.16.self_attn.attn', 'model.layers.17.self_attn.attn', 'model.layers.18.self_attn.attn', 'model.layers.19.self_attn.attn', 'model.layers.20.self_attn.attn', 'model.layers.21.self_attn.attn', 'model.layers.22.self_attn.attn', 'model.layers.23.self_attn.attn', 'model.layers.24.self_attn.attn', 'model.layers.25.self_attn.attn', 'model.layers.26.self_attn.attn', 'model.layers.27.self_attn.attn']
[qkdrain] === summary ===
QKDRAIN base no-hook (graph): 3.169 ms/step
QKDRAIN capture graph NO-drain : 21.480 ms/step
QKDRAIN capture graph DRAIN-8M : 21.244 ms/step
QKDRAIN capture EAGER          : 36.935 ms/step
QKDRAIN VERDICT: DRAIN BEATS EAGER (drain 21.2 vs eager 36.9)
[qkdrain] DONE

------------------------------------------------------------
Sender: LSF System <lsfadmin@p5-r06-n3>
Subject: Job 1590362: <vllm_hook_qkdrain> in cluster <BLUEVELA_LSF> Done

Job <vllm_hook_qkdrain> was submitted from host <login2> by user <fangyunh> in cluster <BLUEVELA_LSF> at Wed Jun 24 00:05:32 2026
Job was executed on host(s) <4*p5-r06-n3>, in queue <normal>, as user <fangyunh> in cluster <BLUEVELA_LSF> at Wed Jun 24 00:05:33 2026
</u/fangyunh> was used as the home directory.
</u/fangyunh/vLLM-Hook> was used as the working directory.
Started at Wed Jun 24 00:05:33 2026
Terminated at Wed Jun 24 00:08:17 2026
Results reported at Wed Jun 24 00:08:17 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
# run_capture_perf_qkdrain.sh — DIAGNOSTIC for the QK capture-on-decode regression
# (graph 49.98 vs eager 42.54 ms/step, all_tokens N=128). Tests whether the W4 drain
# (freeing GPU-resident k_all clones to pinned host) alone closes the gap — i.e. whether
# the bottleneck is GPU allocator pressure from the O(N^2) accumulating clones vs the
# clone/host-loop work itself. Runs QK three ways and prints all three capture ms/step:
#   graph-nodrain (the 49.98 baseline) | graph-drain (8 MiB budget) | eager (42.54).
#
# Submit:  bsub < tests/cuda_graph/tests/capture_perf/run_capture_perf_qkdrain.sh
# Result:  grep -E 'cap-perf|QKDRAIN' tests/cuda_graph/logs/capture_perf_qkdrain.*.out
#
#BSUB -J vllm_hook_qkdrain
#BSUB -G grp_exploratory
#BSUB -gpu "num=1:mode=exclusive_process"
#BSUB -n 4
#BSUB -R "rusage[ngpus=1,mem=32GB]"
#BSUB -o tests/cuda_graph/logs/capture_perf_qkdrain.%J.out
#BSUB -e tests/cuda_graph/logs/capture_perf_qkdrain.%J.err
set -euo pipefail

source ~/miniconda3/etc/profile.d/conda.sh
conda activate vllm_hook_env
cd ~/vLLM-Hook
mkdir -p tests/cuda_graph/logs

export VLLM_DISABLE_COMPILE_CACHE=1
export VLLM_HOOK_CUDAGRAPH_MODE=FULL_DECODE_ONLY
export VLLM_HOOK_DEMO_MODEL="${VLLM_HOOK_DEMO_MODEL:-Qwen/Qwen2-1.5B-Instruct}"
export VLLM_HOOK_PERF_MAX_TOKENS="${VLLM_HOOK_PERF_MAX_TOKENS:-128}"
export VLLM_HOOK_PERF_REPEATS="${VLLM_HOOK_PERF_REPEATS:-3}"
export VLLM_LOGGING_LEVEL="${VLLM_LOGGING_LEVEL:-WARNING}"
export VLLM_HOOK_PERF_WORKER=qk
export VLLM_HOOK_CONFIG_FILE="model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json"

WORK="/dev/shm/vllm_hook_${USER}/qkdrain_${LSB_JOBID:-manual}"
mkdir -p "$WORK"
PY=tests/cuda_graph/tests/capture_perf/capture_perf.py

echo "[qkdrain] === graph NO-drain (baseline) ==="
python -u "$PY" measure --mode graph --out "$WORK/nodrain.json"

echo "[qkdrain] === graph WITH drain (8 MiB budget) ==="
VLLM_HOOK_CAPTURE_DRAIN_BYTES=8388608 \
  python -u "$PY" measure --mode graph --out "$WORK/drain.json"

echo "[qkdrain] === eager ==="
python -u "$PY" measure --mode eager --out "$WORK/eager.json"

echo "[qkdrain] === summary ==="
python - "$WORK/nodrain.json" "$WORK/drain.json" "$WORK/eager.json" <<'PYEOF'

(... more ...)
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2358.00 sec.
    Max Memory :                                 4787 MB
    Average Memory :                             1971.32 MB
    Total Requested Memory :                     32768.00 MB
    Delta Memory :                               27981.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                571
    Run time :                                   164 sec.
    Turnaround time :                            165 sec.

The output (if any) is above this job summary.



PS:

Read file <tests/cuda_graph/logs/capture_perf_qkdrain.1590362.err> for stderr output of this job.

